sample_number;time_point;biol_rep;substance_number;substance;concentration_number;concentration_uM;p-elF4B;Ubiquitin k48;p-Histone H3;HSP70;p-RNA pol II;cleaved PARP;total LC3B;HIF 1-alpha
151;36h;1;1;Cyproconazole;1;300;1695;103;71;400;1920;57;2830;534
152;36h;1;2;Fluxapyroxad;1;30;2363;113;82;324;2287;55;3286;951
153;36h;1;3;Azoxystrobin;1;3;1319;124;85;346;1804;58;1699;554
154;36h;1;4;Chlorotoluron;1;900;2561;98;81;443;3557;90;3196;1013
155;36h;1;5;Thiabendazole;1;900;1209;123;99;436;3767;713;1521;953
156;36h;1;6;2-Phenylphenol;1;210;944;103;102;314;2035;90;1758;625
162;36h;1;0;NC;1;NA;913;84;82;530;2076;96;2860;789
163;36h;1;1;Cyproconazole;2;100;1101;92;85;463;3090;92;2976;714
164;36h;1;2;Fluxapyroxad;2;10;1441;78;76;368;3144;121;3204;870
165;36h;1;3;Azoxystrobin;2;1;957;87;77;464;2302;70;2877;448
166;36h;1;4;Chlorotoluron;2;300;942;82;71;478;2821;105;3046;532
167;36h;1;5;Thiabendazole;2;300;942;110;77;437;2733;208;2490;662
168;36h;1;6;2-Phenylphenol;2;70;925;83;75;455;1870;68;2468;514
174;36h;1;0;NC;2;NA;1032;82;74;549;1846;64;2773;753
175;72h;1;1;Cyproconazole;1;300;2829;81;78;332;5490;90;2399;645
176;72h;1;2;Fluxapyroxad;1;30;2209;104;69;327;3478;70;1855;529
177;72h;1;3;Azoxystrobin;1;3;1456;78;68;317;3318;108;2063;456
178;72h;1;4;Chlorotoluron;1;900;2423;89;72;185;1991;54;2236;222
179;72h;1;5;Thiabendazole;1;900;887;101;71;390;2714;53;2697;327
180;72h;1;6;2-Phenylphenol;1;210;1026;91;70;338;3132;120;1951;491
186;72h;1;0;NC;1;NA;1331;104;71;411;2532;66;1832;334
187;72h;1;1;Cyproconazole;2;100;1509;91;80;436;3315;126;2011;565
188;72h;1;2;Fluxapyroxad;2;10;2187;76;69;257;2280;68;1812;527
189;72h;1;3;Azoxystrobin;2;1;1411;85;67;451;2544;52;2635;354
190;72h;1;4;Chlorotoluron;2;300;1329;85;69;433;1717;67;2507;290
191;72h;1;5;Thiabendazole;2;300;895;84;63;404;3021;57;2575;356
192;72h;1;6;2-Phenylphenol;2;70;1178;78;64;471;2245;68;2408;395
198;72h;1;0;NC;2;NA;1325;84;70;523;2623;64;2556;517
199;36h;2;1;Cyproconazole;1;300;1924;87;64;359;2267;43;2768;473
200;36h;2;2;Fluxapyroxad;1;30;2897;83;64;252;1830;48;2841;666
201;36h;2;3;Azoxystrobin;1;3;2111;83;61;312;2234;60;2664;562
202;36h;2;4;Chlorotoluron;1;900;2888;82;69;332;2525;46;2705;479
203;36h;2;5;Thiabendazole;1;900;1681;84;65;390;2475;83;2580;441
204;36h;2;6;2-Phenylphenol;1;210;1726;85;66;385;2497;55;2592;462
